date,open,close,high,low,vol,amount,date,code
2024-01-02,8.2,8.07,8.2,8.03,175551.0,141921232.0,2024-01-02,000936
2024-01-03,8.06,7.97,8.09,7.87,178268.0,142141856.0,2024-01-03,000936
2024-01-04,8.0,7.86,8.0,7.84,146536.0,115733392.0,2024-01-04,000936
2024-01-05,7.87,7.64,7.87,7.6,144892.0,111831384.0,2024-01-05,000936
2024-01-08,7.62,7.71,7.94,7.47,225932.0,173376704.0,2024-01-08,000936
2024-01-09,7.63,7.56,7.77,7.51,152759.0,116633840.0,2024-01-09,000936
2024-01-10,7.52,7.42,7.71,7.42,116953.0,87710992.0,2024-01-10,000936
2024-01-11,7.41,7.61,7.64,7.37,189445.0,143330144.0,2024-01-11,000936
2024-01-12,7.6,7.4,7.61,7.38,153378.0,114640600.0,2024-01-12,000936
2024-01-15,7.38,7.49,7.58,7.33,124502.0,92914120.0,2024-01-15,000936
2024-01-16,7.5,7.43,7.52,7.28,126518.0,93386616.0,2024-01-16,000936
2024-01-17,7.45,7.35,7.55,7.35,131949.0,98464624.0,2024-01-17,000936
2024-01-18,7.3,7.7,7.75,7.18,389114.0,292855552.0,2024-01-18,000936
2024-01-19,7.65,7.57,7.76,7.56,227002.0,173838496.0,2024-01-19,000936
2024-01-22,7.85,7.45,7.93,7.35,317327.0,244517712.0,2024-01-22,000936
2024-01-23,7.45,8.2,8.2,7.45,242589.0,194234000.0,2024-01-23,000936
2024-01-24,9.02,8.58,9.02,8.41,1235410.0,1084452992.0,2024-01-24,000936
2024-01-25,8.57,8.91,9.36,8.42,1377993.0,1230258432.0,2024-01-25,000936
2024-01-26,8.73,8.46,8.94,8.43,935012.0,811315264.0,2024-01-26,000936
2024-01-29,8.44,7.61,8.49,7.61,696921.0,545320640.0,2024-01-29,000936
2024-01-30,7.36,7.03,7.55,6.99,465414.0,337551200.0,2024-01-30,000936
2024-01-31,6.92,6.47,6.98,6.4,425506.0,284016256.0,2024-01-31,000936
2024-02-01,6.45,7.12,7.12,6.45,354052.0,240435376.0,2024-02-01,000936
2024-02-02,7.12,6.78,7.27,6.5,560707.0,388207008.0,2024-02-02,000936
2024-02-05,6.78,6.25,6.92,6.11,472435.0,306503712.0,2024-02-05,000936
2024-02-06,6.0,6.61,6.74,5.77,474419.0,301214464.0,2024-02-06,000936
2024-02-07,6.62,6.43,6.8,6.41,399392.0,263556256.0,2024-02-07,000936
2024-02-08,6.45,6.92,6.93,6.45,418730.0,281597024.0,2024-02-08,000936
2024-02-19,7.17,7.61,7.61,7.11,606869.0,451029984.0,2024-02-19,000936
2024-02-20,7.56,7.64,7.71,7.4,585440.0,443077536.0,2024-02-20,000936
2024-02-21,7.53,7.51,7.72,7.4,573928.0,434283296.0,2024-02-21,000936
2024-02-22,7.66,7.78,7.83,7.57,560339.0,433163648.0,2024-02-22,000936
2024-02-23,7.85,8.06,8.29,7.72,726591.0,585818496.0,2024-02-23,000936
2024-02-26,8.02,8.87,8.87,8.02,721979.0,608540352.0,2024-02-26,000936
